"skim_type","skim_variable","election","n_missing","complete_rate","factor.top_counts","numeric.mean"
"factor","mode",2015,0,1,"Web: 7572",NA
"factor","mode",NA,112979,0,"Web: 0",NA
"numeric","male",2015,7572,0,NA,NA
"numeric","male",NA,37977,0.66385788509369,NA,0.47485400389323
"numeric","occupation",2015,7572,0,NA,NA
"numeric","occupation",NA,84161,0.255073951796352,NA,2.84704004441668
"numeric","employment",2015,7572,0,NA,NA
"numeric","employment",NA,40186,0.644305578912895,NA,0.576209250889509
"numeric","union_both",2015,7572,0,NA,NA
"numeric","union_both",NA,46315,0.590056559183565,NA,0.299846993879755
"numeric","region",2015,7572,0,NA,NA
"numeric","region",NA,58009,0.486550597898725,NA,2.25986901946516
"numeric","union",2015,7572,0,NA,NA
"numeric","union",NA,50837,0.550031421768647,NA,0.270718676579447
"numeric","degree",2015,7572,0,NA,NA
"numeric","degree",NA,39684,0.648748882535692,NA,0.295763694658571
"numeric","quebec",2015,7572,0,NA,NA
"numeric","quebec",NA,45912,0.593623593765213,NA,0.297165521046118
"numeric","age",2015,432,0.942947702060222,NA,1957.53039215686
"numeric","age",NA,39063,0.654245479248356,NA,48.6378050760323
"numeric","religion",2015,7572,0,NA,NA
"numeric","religion",NA,41279,0.63463121465051,NA,1.23701534170153
"numeric","vote",2015,7572,0,NA,NA
"numeric","vote",NA,61280,0.457598314731056,NA,2.01036770537148
"numeric","income",2015,7572,0,NA,NA
"numeric","income",NA,43166,0.61792899565406,NA,2.98576196410411
"numeric","redistribution",2015,7572,0,NA,NA
"numeric","redistribution",NA,68376,0.394790182246258,NA,0.776175369369773
"numeric","market_liberalism",2015,7572,0,NA,NA
"numeric","market_liberalism",NA,65826,0.417360748457678,NA,0.482784764490064
"numeric","immigration_rates",2015,7572,0,NA,NA
"numeric","immigration_rates",NA,55897,0.505244337443242,NA,0.562909498616026
"numeric","traditionalism2",2015,7572,0,NA,NA
"numeric","traditionalism2",NA,63811,0.435195921365918,NA,0.389430117149365
"numeric","turnout",2015,7572,0,NA,NA
"numeric","turnout",NA,50552,0.552554014462865,NA,0.882903230973777
"numeric","mip",2015,7572,0,NA,NA
"numeric","mip",NA,71744,0.364979332442312,NA,7.75554747180793
"numeric","personal_retrospective",2015,7572,0,NA,NA
"numeric","personal_retrospective",NA,49693,0.560157197355261,NA,0.480983155832254
"numeric","efficacy_external",2015,7572,0,NA,NA
"numeric","efficacy_external",NA,69495,0.384885686720541,NA,0.393846012326373
"numeric","efficacy_external2",2015,7572,0,NA,NA
"numeric","efficacy_external2",NA,49148,0.564981102682799,NA,0.415354608262443
"numeric","efficacy_internal",2015,7572,0,NA,NA
"numeric","efficacy_internal",NA,27314,0.758238256667168,NA,0.444379268079146
"numeric","political_efficacy",2015,7572,0,NA,NA
"numeric","political_efficacy",NA,14980,0.867408987510953,NA,0.421700306465712
"numeric","foreign",2015,7572,0,NA,NA
